msgtype,time,raw
GPS,2026-03-31T16:14:53.6006259+03:00,"GPS;50814626;0;6;220511600;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.91187;0;0;1"
GPS,2026-03-31T16:14:53.8006259+03:00,"GPS;51014626;0;6;220511800;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.91187;0;0;1"
GPS,2026-03-31T16:14:54.0006259+03:00,"GPS;51214626;0;6;220512000;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.91187;0;0;1"
GPS,2026-03-31T16:14:54.2006259+03:00,"GPS;51414626;0;6;220512200;2412;10;1.21;-35.3632649;149.1652374;584.85;0.002;179.29054;0;0;1"
GPS,2026-03-31T16:14:54.4006259+03:00,"GPS;51614626;0;6;220512400;2412;10;1.21;-35.3632649;149.1652374;584.85;0.002;179.29054;0;0;1"
GPS,2026-03-31T16:14:54.6006259+03:00,"GPS;51814626;0;6;220512600;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.91098;0;0;1"
GPS,2026-03-31T16:14:54.8006259+03:00,"GPS;52014626;0;6;220512800;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.91098;0;0;1"
GPS,2026-03-31T16:14:55.0006259+03:00,"GPS;52214626;0;6;220513000;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.91098;0;0;1"
GPS,2026-03-31T16:14:55.2006259+03:00,"GPS;52414626;0;6;220513200;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.91098;0;0;1"
GPS,2026-03-31T16:14:55.4006259+03:00,"GPS;52614626;0;6;220513400;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.91098;0;0;1"
GPS,2026-03-31T16:14:55.6006259+03:00,"GPS;52814626;0;6;220513600;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.90897;0;0;1"
GPS,2026-03-31T16:14:55.8006259+03:00,"GPS;53014626;0;6;220513800;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.90997;0;0;1"
GPS,2026-03-31T16:14:56.0006259+03:00,"GPS;53214626;0;6;220514000;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.91818;0;0;1"
GPS,2026-03-31T16:14:56.2006259+03:00,"GPS;53414626;0;6;220514200;2412;10;1.21;-35.3632649;149.1652374;584.85;0.002;179.29001;0;0;1"
GPS,2026-03-31T16:14:56.4006259+03:00,"GPS;53614626;0;6;220514400;2412;10;1.21;-35.3632649;149.1652374;584.85;0.002;179.28992;0;0;1"
GPS,2026-03-31T16:14:56.6006259+03:00,"GPS;53814626;0;6;220514600;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.9816;0;0;1"
GPS,2026-03-31T16:14:56.8006259+03:00,"GPS;54014626;0;6;220514800;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.9816;0;0;1"
GPS,2026-03-31T16:14:57.0006259+03:00,"GPS;54214626;0;6;220515000;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.95264;0;0;1"
GPS,2026-03-31T16:14:57.2006259+03:00,"GPS;54414626;0;6;220515200;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.93466;0;0;1"
GPS,2026-03-31T16:14:57.4006259+03:00,"GPS;54614626;0;6;220515400;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.9283;0;0;1"
GPS,2026-03-31T16:14:57.6006259+03:00,"GPS;54814626;0;6;220515600;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.9255;0;0;1"
GPS,2026-03-31T16:14:57.8006259+03:00,"GPS;55014626;0;6;220515800;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.91812;0;0;1"
GPS,2026-03-31T16:14:58.0006259+03:00,"GPS;55214626;0;6;220516000;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.90646;0;0;1"
GPS,2026-03-31T16:14:58.2006259+03:00,"GPS;55414626;0;6;220516200;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.9412;0;0;1"
GPS,2026-03-31T16:14:58.4006259+03:00,"GPS;55614626;0;6;220516400;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.93927;0;0;1"
GPS,2026-03-31T16:14:58.6006259+03:00,"GPS;55814626;0;6;220516600;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.89606;0;0;1"
GPS,2026-03-31T16:14:58.8006259+03:00,"GPS;56014626;0;6;220516800;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.94806;0;0;1"
GPS,2026-03-31T16:14:59.0006259+03:00,"GPS;56214626;0;6;220517000;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.94705;0;0;1"
GPS,2026-03-31T16:14:59.2006259+03:00,"GPS;56414626;0;6;220517200;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.8887;0;0;1"
GPS,2026-03-31T16:14:59.4006259+03:00,"GPS;56614626;0;6;220517400;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.8887;0;0;1"
GPS,2026-03-31T16:14:59.6006259+03:00,"GPS;56814626;0;6;220517600;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.89642;0;0;1"
GPS,2026-03-31T16:14:59.8006259+03:00,"GPS;57014626;0;6;220517800;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.89212;0;0;1"
GPS,2026-03-31T16:15:00.0006259+03:00,"GPS;57214626;0;6;220518000;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.87616;0;0;1"
GPS,2026-03-31T16:15:00.2006259+03:00,"GPS;57414626;0;6;220518200;2412;10;1.21;-35.3632649;149.1652374;584.85;0.002;179.29027;0;0;1"
GPS,2026-03-31T16:15:00.4006259+03:00,"GPS;57614626;0;6;220518400;2412;10;1.21;-35.3632649;149.1652374;584.85;0.002;179.2896;0;0;1"
GPS,2026-03-31T16:15:00.6006259+03:00,"GPS;57814626;0;6;220518600;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.87762;0;0;1"
GPS,2026-03-31T16:15:00.8006259+03:00,"GPS;58014626;0;6;220518800;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.86536;0;0;1"
GPS,2026-03-31T16:15:01.0006259+03:00,"GPS;58214626;0;6;220519000;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.86536;0;0;1"
GPS,2026-03-31T16:15:01.2006259+03:00,"GPS;58414626;0;6;220519200;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.8718;0;0;1"
GPS,2026-03-31T16:15:01.4006259+03:00,"GPS;58614626;0;6;220519400;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.87024;0;0;1"
GPS,2026-03-31T16:15:01.6006259+03:00,"GPS;58814626;0;6;220519600;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.86072;0;0;1"
GPS,2026-03-31T16:15:01.8006259+03:00,"GPS;59014626;0;6;220519800;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.86072;0;0;1"
GPS,2026-03-31T16:15:02.0006259+03:00,"GPS;59214626;0;6;220520000;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.87668;0;0;1"
GPS,2026-03-31T16:15:02.2006259+03:00,"GPS;59414626;0;6;220520200;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.8768;0;0;1"
GPS,2026-03-31T16:15:02.4006259+03:00,"GPS;59614626;0;6;220520400;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.86127;0;0;1"
GPS,2026-03-31T16:15:02.6006259+03:00,"GPS;59814626;0;6;220520600;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.86127;0;0;1"
GPS,2026-03-31T16:15:02.8006259+03:00,"GPS;60014626;0;6;220520800;2412;10;1.21;-35.3632649;149.1652374;584.85;0.002;179.29048;0;0;1"
GPS,2026-03-31T16:15:03.0006259+03:00,"GPS;60214626;0;6;220521000;2412;10;1.21;-35.3632649;149.1652374;584.85;0.002;179.29048;0;0;1"
GPS,2026-03-31T16:15:03.2006259+03:00,"GPS;60414626;0;6;220521200;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.86426;0;0;1"
GPS,2026-03-31T16:15:03.4006259+03:00,"GPS;60614626;0;6;220521400;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.86426;0;0;1"
GPS,2026-03-31T16:15:03.6006259+03:00,"GPS;60814626;0;6;220521600;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.86426;0;0;1"
GPS,2026-03-31T16:15:03.8006259+03:00,"GPS;61014626;0;6;220521800;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.89102;0;0;1"
GPS,2026-03-31T16:15:04.0006259+03:00,"GPS;61214626;0;6;220522000;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.892;0;0;1"
GPS,2026-03-31T16:15:04.2006259+03:00,"GPS;61414626;0;6;220522200;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.8696;0;0;1"
GPS,2026-03-31T16:15:04.4006259+03:00,"GPS;61614626;0;6;220522400;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.8696;0;0;1"
GPS,2026-03-31T16:15:04.6006259+03:00,"GPS;61814626;0;6;220522600;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.8696;0;0;1"
GPS,2026-03-31T16:15:04.8006259+03:00,"GPS;62014626;0;6;220522800;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.8901;0;0;1"
GPS,2026-03-31T16:15:05.0006259+03:00,"GPS;62214626;0;6;220523000;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.8906;0;0;1"
GPS,2026-03-31T16:15:05.2006259+03:00,"GPS;62414626;0;6;220523200;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.87225;0;0;1"
GPS,2026-03-31T16:15:05.4006259+03:00,"GPS;62614626;0;6;220523400;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.87225;0;0;1"
GPS,2026-03-31T16:15:05.6006259+03:00,"GPS;62814626;0;6;220523600;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.87225;0;0;1"
GPS,2026-03-31T16:15:05.8006259+03:00,"GPS;63014626;0;6;220523800;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.90326;0;0;1"
GPS,2026-03-31T16:15:06.0006259+03:00,"GPS;63214626;0;6;220524000;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.90378;0;0;1"
GPS,2026-03-31T16:15:06.2006259+03:00,"GPS;63414626;0;6;220524200;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.87607;0;0;1"
GPS,2026-03-31T16:15:06.4006259+03:00,"GPS;63614626;0;6;220524400;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.87607;0;0;1"
GPS,2026-03-31T16:15:06.6006259+03:00,"GPS;63814626;0;6;220524600;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.87607;0;0;1"
GPS,2026-03-31T16:15:06.8006180+03:00,"GPS;64014618;0;6;220524800;2412;10;1.21;-35.3632649;149.1652374;584.85;0.002;179.29036;0;0;1"
GPS,2026-03-31T16:15:07.0005510+03:00,"GPS;64214551;0;6;220525000;2412;10;1.21;-35.3632649;149.1652374;584.85;0.002;179.28969;0;0;1"
GPS,2026-03-31T16:15:07.2004839+03:00,"GPS;64414484;0;6;220525200;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.8738;0;0;1"
GPS,2026-03-31T16:15:07.4004170+03:00,"GPS;64614417;0;6;220525400;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.8791;0;0;1"
GPS,2026-03-31T16:15:07.6003490+03:00,"GPS;64814349;0;6;220525600;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.8791;0;0;1"
GPS,2026-03-31T16:15:07.8002820+03:00,"GPS;65014282;0;6;220525800;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.8791;0;0;1"
GPS,2026-03-31T16:15:08.0002149+03:00,"GPS;65214215;0;6;220526000;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.87415;0;0;1"
GPS,2026-03-31T16:15:08.2001480+03:00,"GPS;65414148;0;6;220526200;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.8747;0;0;1"
GPS,2026-03-31T16:15:08.4000810+03:00,"GPS;65614081;0;6;220526400;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.8806;0;0;1"
GPS,2026-03-31T16:15:08.6000130+03:00,"GPS;65814013;0;6;220526600;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.8806;0;0;1"
GPS,2026-03-31T16:15:08.8009459+03:00,"GPS;66014946;0;6;220526800;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.8806;0;0;1"
GPS,2026-03-31T16:15:09.0008790+03:00,"GPS;66214879;0;6;220527000;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.89142;0;0;1"
GPS,2026-03-31T16:15:09.2008120+03:00,"GPS;66414812;0;6;220527200;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.89154;0;0;1"
GPS,2026-03-31T16:15:09.4007440+03:00,"GPS;66614744;0;6;220527400;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.8812;0;0;1"
GPS,2026-03-31T16:15:09.6006769+03:00,"GPS;66814677;0;6;220527600;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.8812;0;0;1"
GPS,2026-03-31T16:15:09.8006100+03:00,"GPS;67014610;0;6;220527800;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.8812;0;0;1"
GPS,2026-03-31T16:15:10.0005430+03:00,"GPS;67214543;0;6;220528000;2412;10;1.21;-35.3632649;149.1652374;584.85;0.002;179.29031;0;0;1"
GPS,2026-03-31T16:15:10.2004759+03:00,"GPS;67414476;0;6;220528200;2412;10;1.21;-35.3632649;149.1652374;584.85;0.002;179.29031;0;0;1"
GPS,2026-03-31T16:15:10.4004079+03:00,"GPS;67614408;0;6;220528400;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.8834;0;0;1"
GPS,2026-03-31T16:15:10.6003410+03:00,"GPS;67814341;0;6;220528600;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.8834;0;0;1"
GPS,2026-03-31T16:15:10.8002740+03:00,"GPS;68014274;0;6;220528800;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.8834;0;0;1"
GPS,2026-03-31T16:15:11.0002069+03:00,"GPS;68214207;0;6;220529000;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.91522;0;0;1"
GPS,2026-03-31T16:15:11.2001400+03:00,"GPS;68414140;0;6;220529200;2412;10;1.21;-35.3632649;149.1652374;584.85;0;359.98593;0;0;1"
GPS,2026-03-31T16:15:11.4000720+03:00,"GPS;68614072;0;6;220529400;2412;10;1.21;-35.363265;149.1652374;584.9;0.36400002;180.41768;-1.001;0;1"
GPS,2026-03-31T16:15:11.6000050+03:00,"GPS;68814005;0;6;220529600;2412;10;1.21;-35.3632673;149.1652374;585.57;2.703;180.11336;-6.7630005;0;1"
GPS,2026-03-31T16:15:11.8009379+03:00,"GPS;69014938;0;6;220529800;2412;10;1.21;-35.3632762;149.1652374;587.98;7.5650005;180.12349;-17.731;0;1"
GPS,2026-03-31T16:15:12.0008699+03:00,"GPS;69214870;0;6;220530000;2412;10;1.21;-35.3632954;149.1652373;592.8;13.747001;180.1661;-30.398;0;1"
GPS,2026-03-31T16:15:12.2008030+03:00,"GPS;69414803;0;6;220530200;2412;10;1.21;-35.3633262;149.1652372;600.18;20.587002;180.17397;-43.328003;0;1"
GPS,2026-03-31T16:15:12.4007360+03:00,"GPS;69614736;0;6;220530400;2412;10;1.21;-35.3633695;149.1652371;610.13;27.642002;180.17441;-56.023003;0;1"
GPS,2026-03-31T16:15:12.6006689+03:00,"GPS;69814669;0;6;220530600;2412;10;1.21;-35.3634255;149.1652369;622.56;34.572002;180.17635;-68.065;0;1"
GPS,2026-03-31T16:15:12.8006020+03:00,"GPS;70014602;0;6;220530800;2412;10;1.21;-35.3634936;149.1652366;637.3;41.183002;180.17563;-79.11301;0;1"
GPS,2026-03-31T16:15:13.0005340+03:00,"GPS;70214534;0;6;220531000;2412;10;1.21;-35.363573;149.1652363;654.08;46.927002;180.17488;-88.244;0;1"
GPS,2026-03-31T16:15:13.2004670+03:00,"GPS;70414467;0;6;220531200;2412;10;1.21;-35.363661;149.165236;672.32;50.547;180.17496;-93.213005;0;1"
GPS,2026-03-31T16:15:13.4003999+03:00,"GPS;70614400;0;6;220531400;2412;10;1.21;-35.3637532;149.1652356;691.06;51.693;180.17502;-93.51501;0;1"
GPS,2026-03-31T16:15:13.6003330+03:00,"GPS;70814333;0;6;220531600;2412;10;1.21;-35.3638461;149.1652353;709.6;51.738003;180.17508;-91.774;0;1"
GPS,2026-03-31T16:15:13.8002660+03:00,"GPS;71014266;0;6;220531800;2412;10;1.21;-35.363939;149.1652349;727.76;51.672;180.17517;-89.828;0;1"
GPS,2026-03-31T16:15:14.0001980+03:00,"GPS;71214198;0;6;220532000;2412;10;1.21;-35.3640318;149.1652346;745.53;51.607002;180.1752;-87.882;0;1"
GPS,2026-03-31T16:15:14.2001309+03:00,"GPS;71414131;0;6;220532200;2412;10;1.21;-35.3641245;149.1652342;762.91;51.542004;180.17604;-85.936005;0;1"
GPS,2026-03-31T16:15:14.4000639+03:00,"GPS;71614064;0;6;220532400;2412;10;1.21;-35.364217;149.1652338;779.9;51.480003;180.17717;-83.991005;0;1"
GPS,2026-03-31T16:15:14.5999970+03:00,"GPS;71813997;0;6;220532600;2412;10;1.21;-35.3643095;149.1652335;796.5;51.418003;180.1768;-82.045006;0;1"
GPS,2026-03-31T16:15:14.8009290+03:00,"GPS;72014929;0;6;220532800;2412;10;1.21;-35.364402;149.1652332;812.76;51.356003;180.17493;-80.096;0;1"
GPS,2026-03-31T16:15:15.0008619+03:00,"GPS;72214862;0;6;220533000;2412;10;1.21;-35.3644944;149.1652328;828.62;51.295002;180.1734;-78.147;0;1"
GPS,2026-03-31T16:15:15.2007949+03:00,"GPS;72414795;0;6;220533200;2412;10;1.21;-35.3645865;149.1652325;844.06;51.235;180.173;-76.203;0;1"
GPS,2026-03-31T16:15:15.4007280+03:00,"GPS;72614728;0;6;220533400;2412;10;1.21;-35.3646785;149.1652322;859.1;51.177002;180.17354;-74.26;0;1"
GPS,2026-03-31T16:15:15.6006600+03:00,"GPS;72814660;0;6;220533600;2412;10;1.21;-35.3647704;149.1652318;873.76;51.121002;180.17433;-72.317;0;1"
GPS,2026-03-31T16:15:15.8005929+03:00,"GPS;73014593;0;6;220533800;2412;10;1.21;-35.3648622;149.1652315;888.02;51.066;180.17441;-70.373;0;1"
GPS,2026-03-31T16:15:16.0005259+03:00,"GPS;73214526;0;6;220534000;2412;10;1.21;-35.3649539;149.1652311;901.9;51.011;180.17416;-68.431;0;1"
GPS,2026-03-31T16:15:16.2004590+03:00,"GPS;73414459;0;6;220534200;2412;10;1.21;-35.3650455;149.1652308;915.4;50.955;180.17395;-66.489006;0;1"
GPS,2026-03-31T16:15:16.4003920+03:00,"GPS;73614392;0;6;220534400;2412;10;1.21;-35.365137;149.1652304;928.5;50.899002;180.17372;-64.549;0;1"
GPS,2026-03-31T16:15:16.6003239+03:00,"GPS;73814324;0;6;220534600;2412;10;1.21;-35.3652284;149.1652301;941.2;50.845;180.17348;-62.608;0;1"
GPS,2026-03-31T16:15:16.8002569+03:00,"GPS;74014257;0;6;220534800;2412;10;1.21;-35.3653197;149.1652298;953.54;50.793003;180.17328;-60.668003;0;1"
GPS,2026-03-31T16:15:17.0001900+03:00,"GPS;74214190;0;6;220535000;2412;10;1.21;-35.365411;149.1652294;965.48;50.742;180.17308;-58.728004;0;1"
GPS,2026-03-31T16:15:17.2001230+03:00,"GPS;74414123;0;6;220535200;2412;10;1.21;-35.3655021;149.1652291;977.03;50.693;180.17288;-56.788002;0;1"
GPS,2026-03-31T16:15:17.4000559+03:00,"GPS;74614056;0;6;220535400;2412;10;1.21;-35.3655931;149.1652288;988.19;50.645004;180.17268;-54.848003;0;1"
GPS,2026-03-31T16:15:17.5999879+03:00,"GPS;74813988;0;6;220535600;2412;10;1.21;-35.3656843;149.1652284;998.99;50.599003;180.17249;-52.903004;0;1"
GPS,2026-03-31T16:15:17.8009210+03:00,"GPS;75014921;0;6;220535800;2412;10;1.21;-35.3657754;149.165228;1009.4;50.555004;180.17216;-50.958004;0;1"
GPS,2026-03-31T16:15:18.0008540+03:00,"GPS;75214854;0;6;220536000;2412;10;1.21;-35.3658662;149.1652277;1019.4;50.509003;180.17221;-49.021004;0;1"
GPS,2026-03-31T16:15:18.2007869+03:00,"GPS;75414787;0;6;220536200;2412;10;1.21;-35.3659569;149.1652274;1029.01;50.460003;180.17273;-47.085003;0;1"
GPS,2026-03-31T16:15:18.4007189+03:00,"GPS;75614719;0;6;220536400;2412;10;1.21;-35.3660474;149.165227;1038.23;50.411003;180.17429;-45.151;0;1"
GPS,2026-03-31T16:15:18.6006520+03:00,"GPS;75814652;0;6;220536600;2412;10;1.21;-35.366138;149.1652267;1047.07;50.361004;180.17609;-43.219;0;1"
GPS,2026-03-31T16:15:18.8005850+03:00,"GPS;76014585;0;6;220536800;2412;10;1.21;-35.3662285;149.1652264;1055.52;50.309002;180.1768;-41.289;0;1"
GPS,2026-03-31T16:15:19.0005179+03:00,"GPS;76214518;0;6;220537000;2412;10;1.21;-35.3663188;149.165226;1063.58;50.249;180.17685;-39.357002;0;1"
GPS,2026-03-31T16:15:19.2004510+03:00,"GPS;76414451;0;6;220537200;2412;10;1.21;-35.3664089;149.1652257;1071.26;50.140003;180.17828;-37.395;0;1"
GPS,2026-03-31T16:15:19.4003830+03:00,"GPS;76614383;0;6;220537400;2412;10;1.21;-35.3664989;149.1652254;1078.54;50.023003;180.18265;-35.432003;0;1"
GPS,2026-03-31T16:15:19.6003160+03:00,"GPS;76814316;0;6;220537600;2412;10;1.21;-35.3665887;149.165225;1085.42;49.954002;180.18744;-33.506;0;1"
GPS,2026-03-31T16:15:19.8002489+03:00,"GPS;77014249;0;6;220537800;2412;10;1.21;-35.3666784;149.1652246;1091.94;49.897003;180.19069;-31.590002;0;1"
GPS,2026-03-31T16:15:20.0001820+03:00,"GPS;77214182;0;6;220538000;2412;10;1.21;-35.366768;149.1652242;1098.07;49.836002;180.19403;-29.678001;0;1"
GPS,2026-03-31T16:15:20.2001150+03:00,"GPS;77414115;0;6;220538200;2412;10;1.21;-35.3668575;149.1652239;1103.81;49.771004;180.19815;-27.774002;0;1"
GPS,2026-03-31T16:15:20.4000470+03:00,"GPS;77614047;0;6;220538400;2412;10;1.21;-35.3669469;149.1652234;1109.17;49.703003;180.20287;-25.876001;0;1"
